1772	2648	628	1540	944	1500	1176	1196	2336	596	1196	1820	840	1016	1272	1572	1720	1096	1560	1196	1344	1232	1768	1252	1368	1172	1036	1724	1384	1524	1168	1832	1504	1504	1900	1264	1056	1596	1900	2032	1208	2080	1212	820	1244	740	1400	1360	1284	948	1704	1312	812	1212	1292	2064	1564	1436	1404	2012	1920	1852	1024	1376	756	1448	1468	1628	1452	1292	1408	1676	800	1828	1512	964	1480	1856	776	1204	1000	1264	1296	2668	1740	824	1568	1560	1788	1520	1092	1448	1736	1860	1532	1084	1708	1180	1720	1092	1264	1876	1800	1912	872	932	1796	2408	1040	1852	1328	1532	1364	708	1104	1628	1428	1920	1388	1544	1596	1364	2132	1056	1304	1648	1860	1048		20	0
2020	3144	784	1712	1080	1880	1404	1556	2832	796	1384	2332	1112	1252	1568	1864	2008	1428	1860	1392	1540	1400	2028	1560	1728	1384	1252	2020	1724	1880	1384	2192	1720	1704	2344	1588	1228	1868	2356	2516	1400	2320	1548	920	1560	948	1716	1548	1572	1096	2036	1576	936	1556	1372	2464	1872	1700	1536	2332	2152	2164	1240	1712	908	1696	1880	2048	1700	1560	1728	2028	924	2176	1896	1080	1712	2188	928	1392	1256	1568	1568	3096	2016	924	1856	1700	2204	1884	1240	1720	2000	2344	1872	1428	2008	1388	2008	1236	1568	2156	2200	2336	1092	1072	1996	2824	1420	2344	1536	1868	1728	960	1244	2024	1716	2156	1724	1708	1868	1532	2644	1424	1568	1852	2520	1240		21	0
2024	3148	772	1732	1096	1880	1408	1560	2840	784	1408	2348	1104	1248	1580	1864	2028	1416	1892	1400	1580	1408	2024	1560	1724	1408	1256	2036	1720	1860	1396	2192	1716	1712	2352	1564	1256	1872	2336	2516	1404	2348	1556	940	1576	936	1712	1560	1568	1100	2032	1568	932	1564	1408	2512	1880	1724	1576	2340	2184	2196	1248	1696	940	1700	1900	2024	1724	1560	1736	2028	936	2172	1872	1084	1704	2184	940	1396	1252	1572	1544	3124	2048	940	1860	1720	2204	1896	1244	1720	2024	2332	1880	1424	2036	1424	2012	1240	1540	2200	2192	2332	1096	1088	2024	2816	1400	2336	1552	1884	1736	948	1240	2048	1712	2176	1708	1724	1856	1536	2656	1392	1564	1888	2520	1240		22	0
1992	3080	776	1688	1076	1864	1384	1552	2776	780	1384	2312	1076	1228	1536	1840	2008	1392	1848	1380	1544	1380	2004	1540	1700	1384	1228	1988	1688	1836	1376	2152	1688	1692	2324	1532	1240	1836	2324	2452	1396	2304	1540	916	1540	928	1688	1532	1536	1080	1992	1540	916	1548	1400	2468	1860	1688	1528	2316	2148	2164	1232	1684	928	1696	1840	1984	1692	1528	1688	1996	920	2152	1852	1068	1692	2148	924	1392	1232	1544	1536	3076	2004	912	1828	1684	2156	1848	1236	1700	1996	2308	1836	1380	2000	1380	1988	1224	1536	2156	2140	2320	1072	1080	1980	2768	1388	2300	1536	1856	1700	916	1232	2008	1692	2140	1688	1700	1832	1532	2632	1380	1540	1836	2464	1232		23	0
2028	3068	764	1696	1088	1840	1388	1536	2776	764	1404	2324	1064	1232	1524	1872	2012	1376	1852	1388	1544	1392	1992	1552	1684	1396	1244	2020	1704	1840	1416	2156	1692	1708	2308	1544	1232	1844	2308	2452	1396	2320	1536	936	1540	924	1696	1548	1544	1068	2004	1548	940	1548	1396	2484	1844	1704	1552	2316	2152	2152	1236	1700	920	1704	1840	2020	1712	1536	1692	2024	928	2184	1856	1088	1692	2164	916	1380	1240	1532	1540	3116	2020	936	1860	1700	2152	1860	1228	1700	2020	2324	1860	1384	2020	1388	2024	1248	1548	2164	2148	2332	1080	1084	2016	2776	1404	2304	1560	1852	1684	928	1224	2012	1692	2168	1692	1696	1852	1548	2616	1400	1544	1832	2468	1236		24	0
2592	3840	928	2220	1336	2180	1696	1740	3328	844	1720	2620	1192	1472	1836	2304	2484	1572	2276	1716	1936	1780	2560	1828	1952	1704	1528	2504	1996	2204	1716	2684	2204	2172	2752	1828	1568	2384	2772	2936	1764	3036	1760	1216	1816	1064	2076	1968	1836	1360	2492	1908	1164	1764	1904	2992	2240	2088	2048	2904	2780	2680	1488	2028	1096	2060	2136	2364	2124	1892	2012	2432	1188	2664	2140	1392	2168	2696	1148	1732	1436	1808	1896	3896	2560	1212	2300	2256	2600	2184	1584	2116	2536	2688	2236	1600	2444	1704	2488	1612	1884	2716	2584	2828	1268	1348	2644	3548	1536	2700	1912	2172	1964	1016	1620	2368	2080	2784	2008	2224	2348	1972	3092	1564	1880	2368	2692	1504		25	0
1944	3192	820	1600	1072	2200	1500	1864	3036	944	1348	2740	1308	1376	1720	1828	1976	1684	1904	1372	1396	1272	1920	1744	2008	1376	1288	2032	1948	2056	1380	2304	1632	1512	2632	1820	1216	1784	2588	2776	1408	2036	1768	852	1796	1096	1820	1512	1728	1060	2040	1680	908	1848	1028	2544	1924	1732	1280	2312	1980	2072	1308	1948	972	1760	2260	2328	1632	1608	1880	2148	840	2320	2152	1024	1632	2212	980	1376	1428	1712	1584	3000	1940	816	1920	1460	2440	2056	1120	1756	1908	2584	2052	1652	2040	1388	1956	1128	1752	2020	2408	2468	1212	1048	1728	2720	1776	2644	1524	2076	1872	1236	1112	2264	1728	2008	1920	1448	1808	1412	2936	1760	1696	1688	3176	1260		26	0
1568	2356	588	1312	832	1404	1056	1144	2100	568	1056	1732	812	940	1160	1392	1536	1052	1428	1052	1172	1076	1520	1152	1264	1044	940	1540	1272	1404	1068	1648	1312	1308	1764	1180	920	1416	1756	1868	1060	1792	1152	720	1160	700	1288	1184	1172	820	1524	1172	720	1148	1072	1856	1400	1288	1196	1748	1668	1636	936	1280	692	1300	1388	1532	1296	1176	1288	1532	728	1652	1396	824	1312	1652	700	1052	936	1168	1184	2368	1524	728	1428	1308	1628	1364	944	1300	1540	1752	1416	1056	1512	1068	1544	960	1176	1664	1636	1748	820	812	1560	2132	1024	1752	1160	1360	1280	696	948	1476	1276	1676	1292	1300	1436	1172	1972	1040	1168	1416	1824	940		27	0
1568	2408	600	1332	860	1444	1112	1208	2180	604	1084	1824	856	976	1208	1472	1564	1084	1444	1084	1216	1092	1584	1212	1332	1084	964	1576	1336	1464	1088	1724	1328	1320	1828	1216	960	1456	1812	1952	1096	1832	1224	724	1204	728	1324	1208	1228	852	1568	1212	724	1228	1080	1960	1464	1324	1208	1824	1708	1688	968	1340	732	1340	1452	1596	1320	1212	1336	1576	720	1708	1468	852	1328	1704	728	1104	972	1216	1220	2432	1576	724	1468	1324	1688	1464	972	1336	1572	1828	1476	1104	1576	1088	1576	972	1224	1696	1716	1816	844	856	1588	2180	1096	1820	1216	1456	1336	744	976	1572	1344	1712	1352	1344	1460	1220	2060	1108	1204	1456	1960	980		28	0
1616	2472	616	1364	864	1476	1092	1224	2220	616	1104	1844	868	980	1224	1472	1612	1112	1480	1100	1232	1116	1592	1224	1368	1112	984	1612	1360	1476	1112	1720	1360	1372	1836	1240	988	1476	1844	1980	1104	1856	1236	744	1228	736	1360	1244	1232	856	1612	1240	744	1244	1096	1960	1476	1376	1240	1840	1716	1716	984	1368	728	1364	1476	1616	1364	1228	1364	1620	740	1728	1468	844	1352	1736	744	1088	996	1228	1224	2468	1612	748	1480	1372	1728	1472	976	1356	1608	1852	1488	1120	1608	1120	1608	980	1244	1728	1720	1864	864	844	1596	2228	1112	1848	1228	1464	1344	724	984	1604	1356	1720	1352	1372	1484	1220	2088	1124	1212	1456	1980	976		29	0
1632	2544	628	1408	872	1516	1140	1284	2288	636	1140	1884	864	1020	1272	1524	1648	1124	1516	1120	1264	1152	1648	1252	1400	1120	1020	1648	1372	1528	1144	1768	1380	1380	1892	1276	1000	1524	1876	2024	1128	1900	1256	752	1248	756	1392	1252	1264	892	1644	1264	748	1240	1156	2008	1500	1396	1272	1876	1772	1784	1004	1384	756	1376	1516	1656	1396	1264	1408	1632	760	1772	1524	872	1372	1772	756	1124	1012	1272	1268	2520	1656	756	1496	1392	1776	1520	1008	1404	1636	1880	1500	1132	1628	1140	1628	1016	1260	1768	1764	1888	880	880	1632	2292	1132	1904	1256	1516	1388	764	1008	1648	1396	1744	1380	1404	1516	1260	2156	1128	1268	1520	2012	1000		30	0
1540	1668	524	872	664	1092	860	1064	1992	412	1088	1576	656	772	792	1432	1256	716	1196	1132	936	832	1108	1072	960	844	884	1452	1240	1252	1260	1280	1052	1300	1280	960	724	1132	1400	1408	1028	1248	1148	680	808	628	1120	1116	1088	436	1280	956	792	1116	772	1800	1160	1248	1160	1708	1180	1264	928	1292	644	1248	956	1324	1076	896	932	1480	592	1712	1176	768	1120	1456	444	808	888	976	1056	2148	1156	728	1348	980	1192	1108	724	1176	1364	1612	1332	912	1484	912	1644	976	1248	1444	1316	1844	772	712	1380	1640	932	1372	1316	1252	1048	568	676	1228	1016	1404	1092	1020	1160	976	1700	1000	1108	1204	1560	880		31	0
2036	3160	784	1744	1104	1892	1428	1576	2820	784	1420	2364	1092	1268	1596	1880	2048	1416	1880	1404	1584	1412	2048	1576	1744	1424	1248	2040	1720	1876	1412	2200	1724	1728	2352	1572	1264	1896	2368	2516	1416	2360	1560	944	1580	936	1732	1576	1576	1108	2036	1568	932	1572	1420	2516	1892	1736	1580	2360	2200	2208	1260	1716	940	1732	1892	2040	1728	1564	1744	2032	936	2212	1884	1096	1728	2188	952	1424	1256	1568	1560	3152	2048	940	1896	1748	2220	1896	1256	1736	2036	2360	1888	1420	2032	1420	2032	1256	1564	2196	2208	2336	1104	1100	2032	2820	1412	2368	1572	1892	1736	948	1260	2052	1720	2196	1736	1736	1880	1576	2672	1412	1572	1892	2512	1252		0	1
2064	3200	800	1768	1108	1920	1444	1604	2856	796	1416	2376	1120	1268	1620	1884	2064	1440	1888	1416	1580	1448	2068	1592	1772	1432	1264	2044	1756	1884	1404	2240	1756	1748	2400	1588	1288	1908	2400	2552	1432	2412	1592	932	1584	956	1748	1580	1568	1148	2068	1592	944	1576	1440	2528	1912	1752	1564	2380	2244	2252	1264	1736	960	1756	1892	2076	1752	1604	1772	2032	936	2208	1900	1108	1740	2228	948	1444	1256	1600	1580	3148	2064	928	1904	1760	2228	1904	1292	1760	2032	2364	1892	1420	2056	1424	2032	1260	1560	2216	2228	2376	1120	1116	2052	2860	1444	2368	1572	1920	1756	956	1292	2080	1752	2228	1764	1768	1904	1612	2716	1416	1592	1924	2544	1272		1	1
2148	3248	824	1776	1144	1960	1468	1648	2976	824	1472	2472	1152	1308	1616	1984	2136	1472	1980	1488	1636	1460	2116	1644	1804	1476	1312	2144	1808	1980	1500	2264	1816	1820	2452	1640	1296	1956	2452	2628	1472	2416	1648	988	1636	988	1792	1640	1644	1116	2124	1628	980	1664	1452	2640	1956	1816	1636	2464	2284	2284	1340	1804	988	1808	1968	2120	1792	1624	1784	2144	992	2320	1992	1148	1796	2284	976	1468	1320	1640	1644	3292	2120	988	1964	1788	2284	1952	1304	1800	2136	2472	1972	1492	2140	1480	2152	1312	1656	2300	2288	2468	1152	1148	2124	2928	1480	2448	1668	1960	1808	988	1280	2116	1800	2288	1800	1792	1960	1628	2784	1500	1636	1960	2664	1324		2	1
1840	2800	716	1436	968	1748	1288	1504	2596	752	1292	2244	1044	1160	1400	1756	1820	1312	1760	1236	1396	1224	1752	1448	1592	1252	1156	1856	1600	1736	1340	1964	1516	1516	2168	1480	1084	1704	2180	2332	1256	2008	1484	856	1472	892	1580	1384	1476	880	1860	1392	852	1512	1124	2336	1708	1576	1352	2092	1888	1876	1184	1660	832	1508	1828	1908	1516	1432	1532	1932	880	2052	1764	948	1548	2004	868	1204	1208	1452	1456	2792	1812	872	1684	1452	2060	1720	1048	1528	1876	2256	1728	1388	1876	1272	1900	1140	1544	1956	1984	2196	1012	988	1732	2532	1368	2232	1456	1732	1600	920	1036	1872	1548	1904	1608	1432	1716	1304	2468	1408	1440	1588	2464	1128		3	1
1216	1924	476	1080	668	1156	868	948	1708	460	860	1404	640	752	948	1148	1264	852	1120	876	956	880	1284	932	1060	860	764	1240	1084	1128	860	1364	1048	1048	1416	912	792	1152	1428	1516	868	1492	924	580	948	564	1040	984	924	704	1236	988	588	936	924	1488	1152	1032	968	1424	1360	1344	744	1064	584	1060	1100	1232	1044	944	1044	1208	548	1316	1100	676	1060	1344	580	856	740	936	964	1920	1256	576	1136	1072	1328	1164	768	1040	1264	1412	1120	816	1260	856	1208	764	904	1364	1320	1444	672	676	1240	1752	844	1416	956	1160	1048	548	796	1272	1056	1344	1048	1092	1168	980	1604	832	944	1164	1476	764		4	1
